applied_voltage_v_vs_rhe,peroxide_current_density_mA_cm2,total_current_density_mA_cm2,four_electron_current_density_mA_cm2,ss_steps,ss_converged
-4.999999999999998890e-01,5.576939026190451676e-01,-6.738338912179909768e-01,-1.231527793837036144e+00,2.000000000000000000e+00,1.000000000000000000e+00
-4.880499999999997618e-01,5.396137151063087334e-01,-6.556868270932059151e-01,-1.195300542199514648e+00,2.000000000000000000e+00,1.000000000000000000e+00
-4.760999999999998566e-01,5.197744117568084965e-01,-6.358007511858315697e-01,-1.155575162942640066e+00,2.000000000000000000e+00,1.000000000000000000e+00
-4.641499999999997295e-01,4.985222256240850469e-01,-6.145170627452648526e-01,-1.113039288369349844e+00,2.000000000000000000e+00,1.000000000000000000e+00
-4.521999999999998243e-01,4.754164048831379108e-01,-5.913913621010296051e-01,-1.066807766984167571e+00,2.000000000000000000e+00,1.000000000000000000e+00
-4.402499999999999192e-01,4.531111814247522074e-01,-5.690751850219072372e-01,-1.022186366446659500e+00,2.000000000000000000e+00,1.000000000000000000e+00
-4.282999999999997920e-01,4.308083335017799387e-01,-5.467683119479005427e-01,-9.775766454496804814e-01,2.000000000000000000e+00,1.000000000000000000e+00
-4.163499999999998868e-01,4.090078695685702148e-01,-5.249693250876587003e-01,-9.339771946562289706e-01,2.000000000000000000e+00,1.000000000000000000e+00
-4.043999999999997597e-01,3.881185098586352744e-01,-5.040859897420741920e-01,-8.922044996007094664e-01,2.000000000000000000e+00,1.000000000000000000e+00
-3.924499999999998545e-01,3.684180338713509140e-01,-4.843955265888079120e-01,-8.528135604601587705e-01,2.000000000000000000e+00,1.000000000000000000e+00
-3.804999999999999494e-01,3.500359145060846777e-01,-4.660271847786112143e-01,-8.160630992846958920e-01,2.000000000000000000e+00,1.000000000000000000e+00
-3.685499999999998222e-01,3.710307421776956049e-01,-4.870396088969868864e-01,-8.580703510746825469e-01,2.000000000000000000e+00,1.000000000000000000e+00
-3.565999999999999170e-01,4.205090544295784771e-01,-5.365395699574334598e-01,-9.570486243870119925e-01,2.000000000000000000e+00,1.000000000000000000e+00
-3.446500000000000119e-01,4.578959733435593038e-01,-5.739524485088187689e-01,-1.031848421852378017e+00,3.000000000000000000e+00,1.000000000000000000e+00
-3.326999999999998847e-01,4.843912824611188994e-01,-6.004794036632128407e-01,-1.084870686124331796e+00,2.000000000000000000e+00,1.000000000000000000e+00
-3.207499999999999796e-01,4.846997636302128321e-01,-6.008315962685756295e-01,-1.085531359898788573e+00,2.000000000000000000e+00,1.000000000000000000e+00
-3.087999999999998524e-01,4.696274383271552555e-01,-5.858136098005073400e-01,-1.055441048127662595e+00,3.000000000000000000e+00,1.000000000000000000e+00
-2.968499999999999472e-01,4.523585995899117029e-01,-5.686048066050417571e-01,-1.020963406194953516e+00,3.000000000000000000e+00,1.000000000000000000e+00
-2.848999999999999311e-01,4.331085834761510545e-01,-5.494200874560797310e-01,-9.825286709322307299e-01,3.000000000000000000e+00,1.000000000000000000e+00
-2.729499999999999149e-01,4.122289931756660808e-01,-5.286113955492671712e-01,-9.408403887249332520e-01,3.000000000000000000e+00,1.000000000000000000e+00
-2.609999999999997877e-01,3.899920798770809549e-01,-5.064515911468508991e-01,-8.964436710239318540e-01,3.000000000000000000e+00,1.000000000000000000e+00
-2.490499999999997716e-01,3.668267568266208589e-01,-4.833694240246316220e-01,-8.501961808512524810e-01,3.000000000000000000e+00,1.000000000000000000e+00
-2.370999999999997554e-01,3.425746668846653131e-01,-4.592017889004453290e-01,-8.017764557851105867e-01,4.000000000000000000e+00,1.000000000000000000e+00
-2.251499999999998503e-01,3.175777819486619302e-01,-4.342896825818988171e-01,-7.518674645305607473e-01,4.000000000000000000e+00,1.000000000000000000e+00
-2.131999999999998341e-01,2.921739312388949572e-01,-4.089695392765425597e-01,-7.011434705154375724e-01,4.000000000000000000e+00,1.000000000000000000e+00
-2.012499999999998179e-01,2.667061948862899379e-01,-3.835835766313178130e-01,-6.502897715176076954e-01,4.000000000000000000e+00,1.000000000000000000e+00
-1.892999999999998018e-01,2.414920792628125756e-01,-3.584487276116976595e-01,-5.999408068745102351e-01,5.000000000000000000e+00,1.000000000000000000e+00
-1.773499999999997856e-01,2.168342329265463275e-01,-3.338680296222181210e-01,-5.507022625487644207e-01,5.000000000000000000e+00,1.000000000000000000e+00
-1.653999999999998805e-01,1.929730110417050837e-01,-3.100823465699846793e-01,-5.030553576116897352e-01,5.000000000000000000e+00,1.000000000000000000e+00
-1.534499999999998643e-01,1.701029861751375549e-01,-2.872874441916788979e-01,-4.573904303668164806e-01,5.000000000000000000e+00,1.000000000000000000e+00
-1.414999999999998481e-01,1.483650618450548242e-01,-2.656259446441237571e-01,-4.139910064891785813e-01,5.000000000000000000e+00,1.000000000000000000e+00
-1.295499999999998320e-01,1.278415726243614381e-01,-2.451822319616750734e-01,-3.730238045860365115e-01,6.000000000000000000e+00,1.000000000000000000e+00
