evaluation,iteration,point_index,phi_applied,target_observable,simulated_observable,target_flux,simulated_flux,point_objective,dJ_dkappa0,dJ_dkappa1,converged,steps_taken,reason
1,0,0,0.0,-0.03298406327095788,1.0354130747236567e-16,-0.03298406327095788,1.0354130747236567e-16,0.0005439742149312798,0.00045657070414635245,-0.00045657070414635256,1,5,replay
1,0,1,0.002857142857142857,-0.04535464829707598,-0.018756939619315675,-0.04535464829707598,-0.018756939619315675,0.00035371905345350286,0.00034101391909114703,-0.00036653127834493566,1,18,replay
1,0,2,0.005714285714285714,-0.05770494981500504,-0.03753696794485219,-0.05770494981500504,-0.03753696794485219,0.0002033737463574071,0.0002479416133688366,-0.00028659867228628995,1,18,replay
1,0,3,0.008571428571428572,-0.07008878315244449,-0.05636397691554961,-0.07008878315244449,-0.05636397691554961,9.418515312015427e-05,0.00016107372723255835,-0.00020046379223951082,1,18,replay
1,0,4,0.01142857142857143,-0.08254741857777903,-0.07526350359341366,-0.08254741857777903,-0.07526350359341366,2.652770874973118e-05,8.12048928970308e-05,-0.00010900558773185012,1,18,replay
1,0,5,0.01428571428571429,-0.0951311089464362,-0.09426365296652135,-0.0951311089464362,-0.09426365296652135,3.7623993854501353e-07,9.136489513847966e-06,-1.32605465428604e-05,1,18,replay
1,0,6,0.01714285714285714,-0.1078966172781416,-0.11339615170081556,-0.1078966172781416,-0.11339615170081556,1.5122439433087934e-05,-5.4384731325407174e-05,8.561702197618056e-05,1,18,replay
1,0,7,0.02,-0.1209100158631154,-0.13269759597403324,-0.1209100158631154,-0.13269759597403324,6.947352243565304e-05,-0.00010867006847122445,0.00018631748748852963,1,18,replay
1,0,8,0.02285714285714286,-0.1342504809363394,-0.15221097723427207,-0.1342504809363394,-0.15221097723427207,0.00016128971363402658,-0.0001530938619951228,0.0002873188070873606,1,18,replay
1,0,9,0.02571428571428571,-0.148005823108214,-0.1719876015667486,-0.148005823108214,-0.1719876015667486,0.0002875628490171173,-0.00018717733042954466,0.0003869588700993748,1,18,replay
1,0,10,0.02857142857142857,-0.1623191851265599,-0.1920895678874776,-0.1623191851265599,-0.1920895678874776,0.00044313784486577296,-0.0002102884621047003,0.00048267944796113023,1,18,replay
1,0,11,0.03142857142857143,-0.1773445180650449,-0.2125930474521042,-0.1773445180650449,-0.2125930474521042,0.0006212294119751916,-0.00022212361405982926,0.0005717372465457278,1,18,replay
1,0,12,0.03428571428571429,-0.1932953500569945,-0.23359273184009618,-0.1932953500569945,-0.23359273184009618,0.0008119394892865279,-0.00022246890190491533,0.0006504259030866101,1,18,replay
1,0,13,0.03714285714285714,-0.2105057792763785,-0.2552080220127607,-0.2105057792763785,-0.2552080220127607,0.0009991452528312179,-0.0002111218637804982,0.0007131360290544358,1,18,replay
1,0,14,0.04,-0.2294390996047444,-0.27759188263874385,-0.2294390996047444,-0.27759188263874385,0.0011593452569597124,-0.0001883036002995497,0.0007524052345485835,1,18,replay
2,0,0,0.0,-0.03298406327095788,4.077145925843125e-05,-0.03298406327095788,4.077145925843125e-05,0.0005453198544790508,0.00045711509506772975,-0.0004573408271959456,1,5,replay
2,0,1,0.002857142857142857,-0.04535464829707598,-0.01871659976267346,-0.04535464829707598,-0.01871659976267346,0.00035479281486059213,0.00034151611113984634,-0.0003672512450391583,1,18,replay
2,0,2,0.005714285714285714,-0.05770494981500504,-0.03749561099660067,-0.05770494981500504,-0.03749561099660067,0.00020420868773853292,0.0002484388642986637,-0.000287315721598362,1,18,replay
2,0,3,0.008571428571428572,-0.07008878315244449,-0.05632170385876636,-0.07008878315244449,-0.05632170385876636,9.476623613921058e-05,0.0001615623647765333,-0.0002011724354646281,1,18,replay
2,0,4,0.01142857142857143,-0.08254741857777903,-0.07522041897570254,-0.08254741857777903,-0.07522041897570254,2.6842461584414498e-05,8.168131527347914e-05,-0.00010970041444275183,1,18,replay
2,0,5,0.01428571428571429,-0.0951311089464362,-0.09421986583062247,-0.0951311089464362,-0.09421986583062247,4.151820080589536e-07,9.597200027450139e-06,-1.393630328117761e-05,1,18,replay
2,0,6,0.01714285714285714,-0.1078966172781416,-0.11335177694243355,-0.1078966172781416,-0.11335177694243355,1.4879383481458962e-05,-5.39430883058693e-05,8.496538180460277e-05,1,18,replay
2,0,7,0.02,-0.1209100158631154,-0.13265275629128903,-0.1209100158631154,-0.13265275629128903,6.894597638173178e-05,-0.00010825067316817306,0.00018569475030713885,1,18,replay
2,0,8,0.02285714285714286,-0.1342504809363394,-0.15216580590559242,-0.1342504809363394,-0.15216580590559242,0.0001604794343769704,-0.00015269968680007534,0.00028672943576348725,1,18,replay
2,0,9,0.02571428571428571,-0.148005823108214,-0.17194224640540712,-0.148005823108214,-0.17194224640540712,0.0002864761801312047,-0.00018681110455357443,0.00038640699275311637,1,18,replay
2,0,10,0.02857142857142857,-0.1623191851265599,-0.1920441968957242,-0.1623191851265599,-0.1920441968957242,0.0004417881623384776,-0.0002099526581935559,0.00048216851374994053,1,18,replay
2,0,11,0.03142857142857143,-0.1773445180650449,-0.2125478569791507,-0.1773445180650449,-0.2125478569791507,0.0006196375353506986,-0.00022182040830814043,0.0005712700297914158,1,18,replay
